# VLTK Mobile PC mission script source index
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/missions
# Scope: file inventory only (relative path, directory, kind, size, sha256); no Lua runtime/execution semantics.
# PathEncoding: UTF-8 catalog; non-ASCII PC filesystem byte names decoded with GB18030 when needed.
# TotalFiles	985
# ActiveLuaFiles	942
# DirectoryCount	151
# LuaDirectoryCount	145
RelativePath	Directory	FileName	FileKind	IsActiveLua	SizeBytes	Sha256
zhaojingling/prepare/preparegame.lua	zhaojingling/prepare	preparegame.lua	lua	1	5305	025d65fd06ef929c60b099e5b454d904eb1e63e8232c4306b4c9b63848f75ffb
zhaojingling/prepare/prepareplayer.lua	zhaojingling/prepare	prepareplayer.lua	lua	1	1164	a56119bcc9e2ade818c75b0877bf7321c6b681436d4ee70d2c970b76416da74d
zhaojingling/prepare/preparetimer.lua	zhaojingling/prepare	preparetimer.lua	lua	1	1162	c80e788ca78829a3d9a4e077fb35fb7a98f600fde8b7e28927e4f06c6373a9c3
zhaojingling/prepare/wagoner.lua	zhaojingling/prepare	wagoner.lua	lua	1	780	5736b750cb2683a411ae2419b5a488066ce17d6916b58b11101e77654f69d7f3
zhaojingling/templet/gametemplet.lua	zhaojingling/templet	gametemplet.lua	lua	1	5042	4d195454d3c7151eca3dbd948df90f1c63d323951794d300bfdf20baba38e894
zhaojingling/templet/npc_script.lua	zhaojingling/templet	npc_script.lua	lua	1	351	59f1a8d40dbcd4e0046fe20f32f775ac7603fed5219d249957c4e4bac75af706
zhaojingling/templet/player.lua	zhaojingling/templet	player.lua	lua	1	227	d952aef53c6535b97e8435fc0d4bc4f813329831fbe35f1bf6edbe4420a50ae7
宋金战场pk战/定时任务触发.lua	宋金战场pk战	定时任务触发.lua	lua	1	315	ad57c1f7211a375e1b4d08757e42d5bfe659511551ddc65196592430c5b7968b
宋金战场pk战/金兵死亡.lua	宋金战场pk战	金兵死亡.lua	lua	1	493	8925406c0d859d3f3210263e90a2af071a43593b7cc94013fce3919c94790712
宋金战场pk战/金方大将死亡.lua	宋金战场pk战	金方大将死亡.lua	lua	1	884	ba73ac5be2c4f8bc7c44df933f02b2ee1cfca36ae56fa4f5ec0de8e14dcaa2a2
宋金战场pk战/金军后方军医.lua	宋金战场pk战	金军后方军医.lua	lua	1	379	8d372e06b475c54d399c1e03c77987615ed69aea27804152978302ba2169097f
宋金战场pk战/金军军医.lua	宋金战场pk战	金军军医.lua	lua	1	347	19c67c7c6b4a6af785096132a12eb8accf9a1d3dfca4fcada651d4377839dadc
宋金战场pk战/金军重生点.lua	宋金战场pk战	金军重生点.lua	lua	1	279	e5c5b47cdde0de63795d76965bc8387b48a837cb729946e53e4e06d37368ed65
宋金战场pk战/赛程总时间触发器.lua	宋金战场pk战	赛程总时间触发器.lua	lua	1	461	5a574ed28e034d65afeb53699094edcebe0a3f20194eef73eedbacce27a9dd4c
宋金战场pk战/宋兵死亡.lua	宋金战场pk战	宋兵死亡.lua	lua	1	504	16ac733558e7f2355fb50af70c1e750a8ab3856f85ec616e13c7a390c96c987a
宋金战场pk战/宋方大将死亡.lua	宋金战场pk战	宋方大将死亡.lua	lua	1	893	e529293b65718e7e42b3e91d368a9b7ccdffe4393b8959f94d4888c82503fdaa
宋金战场pk战/宋金战场pk大战.lua	宋金战场pk战	宋金战场pk大战.lua	lua	1	2042	687fdbb59d2519d1167269e464d92254b29a72b276f5a5aa40bd430f4375408c
宋金战场pk战/宋金战场金方主管npc.lua	宋金战场pk战	宋金战场金方主管npc.lua	lua	1	2911	d804cb77a320ffda5305efa3f2607134dfe30fbfd0610880aa0d4425e1f8fb03
宋金战场pk战/宋金战场宋方主管npc.lua	宋金战场pk战	宋金战场宋方主管npc.lua	lua	1	2536	ab81a0114f2dc1e2a2b1ece3c364abaa71d1910e89bad0fd2448e2175cbdbd5d
宋金战场pk战/宋金战场头文件.lua	宋金战场pk战	宋金战场头文件.lua	lua	1	11633	d98ea5c06d49c01874e4a337a3749d635b008257b595a017ebfaa45e64ebf9a1
宋金战场pk战/宋金战场消息触发器.lua	宋金战场pk战	宋金战场消息触发器.lua	lua	1	4434	d90286f8226a94573207f45413e5dbfa3511cb5d114a8e0c22855f008fd79a58
宋金战场pk战/宋军后方军医.lua	宋金战场pk战	宋军后方军医.lua	lua	1	367	1aa1cf977d5098c6b8090deaf160dfecfe7a26ca9227bda1fef25a6897f30434
宋金战场pk战/宋军军医.lua	宋金战场pk战	宋军军医.lua	lua	1	335	a86b52d698516d39babf5a11f9055bd91326f22d1fb3c2ef091758b54bf8f8b5
宋金战场pk战/宋军重生点.lua	宋金战场pk战	宋军重生点.lua	lua	1	274	7a6adb2fb23a38faec89797401a43c41b2dfe82444fd454ff7a08d7c7f0dfb14
宋金战场pk战/主角死亡.lua	宋金战场pk战	主角死亡.lua	lua	1	939	c474d82708984a8db3a7c29021cc7cbba9709875bce62340aa43630c7aa6ff71
宋金战场pk战/主角死亡1.lua	宋金战场pk战	主角死亡1.lua	lua	1	950	167cae0faf22440969d8e4a10fa92eea99f5448964e809db406a7f1809b54dfd
